============================================================================================================================================
  신뢰성 데이터 종합 현황 리포트  |  최신 폴더: 260226  |  분석일: 2026-03-20 12:24
  분석 모드: 메타데이터 분석 전용
============================================================================================================================================

■ 데이터 규모
  날짜 폴더 수: 395개 (181019 ~ 260226)
  폴더 내 전체 파일: 32982개 (중복 포함)
  고유 파일(최신 버전): 3909개
  고유 시험 항목(그룹): 2044개
  최신 폴더 포함: 106개 / 미포함(과거만): 1938개

============================================================================================================================================
■ 폴더별 파일 수 추이 (최근 20개)
  251030           |   26개 #############
  251031           |  140개 ######################################################################
  251105           |  187개 ################################################################################
  251112           |  168개 ################################################################################
  251119           |  187개 ################################################################################
  251128           |  191개 ################################################################################
  251204           |  190개 ################################################################################
  251211           |  188개 ################################################################################
  251217           |  148개 ##########################################################################
  251218           |   45개 ######################
  251223           |  147개 #########################################################################
  251224           |   46개 #######################
  260107           |  189개 ################################################################################
  260115           |  148개 ##########################################################################
  260116           |   44개 ######################
  260122           |  190개 ################################################################################
  260128           |   13개 ######
  260129           |  176개 ################################################################################
  260212           |  197개 ################################################################################
  260226           |  216개 ################################################################################

============================================================================================================================================
■ 카테고리별 현황
  카테고리         |   전체 |   최신 |   모델수 | 제조사
  ----------------------------------------------------------------------------------------------------
  Buds         |   39 |    7 |    31 | ATL, Cosmx, EVE, SDI
  Laptop       |   15 |    2 |    12 | ATL, SDI
  Phone        | 1792 |   72 |  1502 | ATL, BYD, Cosmx, EVE, ICF, LGES, LWN, Liwinon, SDI, TSDI
  Phone(JDM)   |   42 |    6 |    35 | ATL, BYD, LWM, LWN, Liwinon, SDI
  Ring         |   38 |    6 |    37 | Everpower, SDI
  Robot        |    6 |    2 |     6 | ATL, SDI
  Tab          |   60 |    6 |    52 | ATL, BYD, SDI, TSDI
  Watch        |   52 |    5 |    43 | ATL, Cosmx, SDI, TSDI

============================================================================================================================================
■ 최신 기준 종합 리스트 (최신 폴더 260226 포함 항목)
============================================================================================================================================
   No | 카테     | 모델                       | 제조사        | 개발    | 세대    | 전압     |     용량 | 온도셋                | 완성    |   EA | BLK        | 사이클힌트                | 최초     | 최종     |   폴더 |   파일 |      크기 |       변화 | mAh | 태그
  587 | Phone  | Beyond X step 상온         | TSDI       | -     | -                  | 181217 | 181217 |    1 |    1 | 완료(오래)
  588 | Phone  | Beyond X step 상온수명       | TSDI       | -     | -                  | 181127 | 181127 |    1 |    1 | 완료(오래)
  589 | Phone  | Beyond X 상온수명            | -          | -     | -                  | 181115 | 181210 |    2 |    2 | 완료(오래)
  590 | Phone  | Beyond0 15 binder off 완료 | TSDI       | -     | -                  | 181105 | 181105 |    1 |    2 | 완료(오래)
  591 | Phone  | Beyond0 M2, 한계수명         | TSDI       | -     | -                  | 181119 | 181119 |    1 |    1 | 완료(오래)
  592 | Phone  | Beyond0 Murata A 1 step  | -          | -     | -                  | 181127 | 181127 |    1 |    1 | 완료(오래)
  593 | Phone  | Beyond0 Murata A 1 상온수명  | -          | -     | -                  | 181115 | 181115 |    1 |    1 | 완료(오래)
  594 | Phone  | Beyond0 binder off & Beyond0 | TSDI       | -     | -                  | 181115 | 181115 |    1 |    1 | 완료(오래)
  595 | Phone  | Beyond0 binder off 상온수명  | TSDI       | -     | -                  | 181115 | 181115 |    1 |    1 | 완료(오래)
  596 | Phone  | Beyond0 step 상온수명 한계     | -          | -     | -                  | 181019 | 181019 |    1 |    2 | 완료(오래)
  597 | Phone  | Beyond0 step&08C 한계수명 비교 | -          | -     | -                  | 181022 | 181022 |    1 |    1 | 완료(오래)
  598 | Phone  | Beyond0 상온수명             | TSDI       | -     | -                  | 181029 | 181029 |    1 |    1 | 완료(오래)
  599 | Phone  | Beyond0 이원화 step 상온수명    | TSDI       | -     | -                  | 181127 | 181127 |    1 |    1 | 완료(오래)
  600 | Phone  | Beyond1 step 상온수명 한계     | -          | -     | -                  | 181019 | 181019 |    1 |    2 | 완료(오래)
  601 | Phone  | Beyond1 step&08C 한계수명 비교 | -          | -     | -                  | 181022 | 181022 |    1 |    1 | 완료(오래)
  602 | Phone  | Beyond2 LGC 상온           | -          | -     | -                  | 190109 | 190109 |    1 |    1 | 완료(오래)
  603 | Phone  | Beyond2 step 상온수명 한계     | -          | -     | -                  | 181019 | 181019 |    1 |    2 | 완료(오래)
  604 | Phone  | Beyond2 step&08C 한계수명 비교 | -          | -     | -                  | 181022 | 181022 |    1 |    1 | 완료(오래)
  605 | Phone  | Beyond2,1 한계수명           | -          | -     | -                  | 181119 | 181119 |    1 |    1 | 완료(오래)
  606 | Phone  | Bloom 5G Main            | SDI        | -     | -                  | 200422 | 200422 |    1 |    1 | 완료(오래)
  607 | Phone  | Bloom 5G Main & Sub      | SDI        | -     | -                  | 200422 | 200422 |    1 |    4 | 완료(오래)
  608 | Phone  | Bloom 5G Sub             | SDI        | -     | -                  | 200422 | 200422 |    1 |    1 | 완료(오래)
  609 | Phone  | Bloom Main               | -          | -     | -                  | 190918 | 190918 |    1 |    1 | 완료(오래)
  610 | Phone  | Bloom Main               | SDI        | -     | -                  | 190819 | 190923 |    3 |    1 | 완료(오래)
  611 | Phone  | Bloom Main Step          | SDI        | -     | 23°C               | 200327 | 200327 |    1 |    1 | 완료(오래)
  612 | Phone  | Bloom SUB 7라인            | SDI        | -     | -                  | 190923 | 190923 |    1 |    1 | 완료(오래)
  613 | Phone  | Bloom SUB Mline          | SDI        | -     | -                  | 191106 | 191106 |    1 |    1 | 완료(오래)
  614 | Phone  | Bloom SUb 2step          | -          | -     | -                  | 200422 | 200422 |    1 |    1 | 완료(오래)
  615 | Phone  | Bloom SUb 3step          | -          | -     | -                  | 200422 | 200422 |    1 |    1 | 완료(오래)
  616 | Phone  | Bloom Sub                | SDI        | -     | -                  | 190903 | 190903 |    1 |    1 | 완료(오래)
  617 | Phone  | Bloom Sub LongStock      | SDI        | -     | 23°C/45°C          | 221226 | 230130 |    6 |    2 | 완료(오래)
  618 | Phone  | Bloom5G Main             | SDI        | -     | -                  | 200413 | 200608 |    9 |    1 | 완료(오래)
  619 | Phone  | Bloom5G Sub              | SDI        | -     | -                  | 200420 | 200615 |    9 |    2 | 완료(오래)
  620 | Phone  | Bloom5G Sub sample       | SDI        | -     | 23°C               | 200518 | 200907 |   17 |    1 | 완료(오래)
  621 | Phone  | Bloom5G Sub 인정1차 고온      | -          | -     | -                  | 200422 | 200422 |    1 |    1 | 완료(오래)
  622 | Phone  | Bloom5G Sub 인정1차 상온      | -          | -     | -                  | 200422 | 200422 |    1 |    1 | 완료(오래)
  623 | Phone  | Bloom5G Sub 인정2차 고온      | -          | -     | -                  | 200422 | 200422 |    1 |    1 | 완료(오래)
  624 | Phone  | Bloom5G Sub 인정2차 상온      | -          | -     | -                  | 200422 | 200422 |    1 |    1 | 완료(오래)
  625 | Phone  | Brio                     | BYD        | -     | 45°C               | 211129 | 220620 |   24 |    4 | 완료(오래)
  626 | Phone  | Brio 2 Continue          | BYD        | -     | 23°C               | 220502 | 220808 |   15 |    1 | 완료(오래)
  627 | Phone  | Brio Continue            | BYD        | -     | 23°C               | 220502 | 220808 |   15 |    1 | 완료(오래)
  628 | Phone  | Brio SH                  | BYD        | -     | 23°C               | 211129 | 220314 |    8 |    1 | 완료(오래)
  629 | Phone  | Brio SH2                 | BYD        | -     | 23°C               | 211129 | 220314 |    8 |    1 | 완료(오래)
  630 | Phone  | Brio re1                 | BYD        | -     | 45°C               | 211213 | 220314 |    7 |    1 | 완료(오래)
  631 | Phone  | C1                       | ATL        | -     | 23°C               | 200831 | 210111 |   14 |    1 | 완료(오래)
  632 | Phone  | C1 13C                   | SDI        | -     | 23°C               | 200403 | 200518 |    7 |    2 | 완료(오래)
  633 | Phone  | C1 13C 1                 | SDI        | -     | 23°C               | 200403 | 200504 |    6 |    1 | 완료(오래)
  634 | Phone  | C1 2ND 23 MAIN           | SDI        | -     | -                  | 200504 | 200818 |   16 |    2 | 완료(오래)
  635 | Phone  | C1 2nd 23 DOE            | SDI        | -     | -                  | 200504 | 200818 |   16 |    1 | 완료(오래)
  636 | Phone  | C1 DOE1                  | SDI        | -     | 23°C               | 200403 | 200406 |    2 |    1 | 완료(오래)
  637 | Phone  | C1 DOE2                  | SDI        | -     | 23°C               | 200327 | 200406 |    3 |    1 | 완료(오래)
  638 | Phone  | C1 LIMIT                 | ATL        | -     | -                  | 201116 | 210215 |   11 |    1 | 완료(오래)
  639 | Phone  | C1 LIMIT400              | ATL        | -     | -                  | 201019 | 210201 |   13 |    1 | 완료(오래)
  640 | Phone  | C1 MAIN                  | SDI        | -     | 23°C               | 200504 | 200824 |   17 |    1 | 완료(오래)
  641 | Phone  | C1 New Seperator         | SDI        | -     | 23°C               | 201102 | 210201 |   11 |    1 | 완료(오래)
  642 | Phone  | C1 New Sperator          | SDI        | -     | 45°C               | 201123 | 210111 |    6 |    1 | 완료(오래)
  643 | Phone  | C1 THK CH05              | ATL        | -     | 45°C               | 201123 | 201207 |    3 |    1 | 완료(오래)
  644 | Phone  | C2                       | ATL        | -     | 23°C               | 200713 | 201102 |   14 |    2 | 완료(오래)
  645 | Phone  | C2                       | SDI        | -     | -                  | 200720 | 201102 |    3 |    1 | 완료(오래)
  646 | Phone  | C2 DOE                   | SDI        | -     | 23°C               | 200320 | 200504 |    9 |    1 | 완료(오래)
  647 | Phone  | C2 Main                  | SDI        | -     | 23°C               | 200327 | 200504 |    7 |    1 | 완료(오래)
  648 | Phone  | C2 New Seperator         | SDI        | -     | 15°C               | 201123 | 201123 |    1 |    1 | 완료(오래)
  649 | Phone  | CBRAND BM                | -          | -     | -                  | 190121 | 190121 |    1 |    1 | 완료(오래)
  650 | Phone  | Crown2 Binder            | -          | -     | -                  | 181227 | 181227 |    1 |    1 | 완료(오래)
  651 | Phone  | Curved Evepower 42V      | -          | -     | 15°C/23°C/45°C     | 230321 | 230607 |   14 |    3 | 완료(오래)
  652 | Phone  | Curved Grepow            | -          | -     | 15°C/23°C/45°C     | 221205 | 230130 |    7 |    3 | 완료(오래)
  653 | Phone  | Cycle                    | EVE        | -     | 23°C               | 200518 | 200907 |   17 |    1 | 완료(오래)
  654 | Phone  | Cycle 23                 | EVE        | -     | -                  | 200810 | 201207 |   13 |    1 | 완료(오래)
  655 | Phone  | Cycle23                  | EVE        | -     | -                  | 200824 | 200824 |    1 |    1 | 완료(오래)
  656 | Phone  | Cycle23 2                | EVE        | -     | -                  | 200824 | 201207 |   12 |    1 | 완료(오래)
  657 | Phone  | D1                       | SDI        | -     | -                  | 190417 | 190429 |    2 |    1 | 완료(오래)
  658 | Phone  | D1 상온                    | SDI        | -     | -                  | 190411 | 190411 |    1 |    1 | 완료(오래)
  659 | Phone  | D2                       | -          | -     | -                  | 190222 | 190222 |    1 |    1 | 완료(오래)
  660 | Phone  | D2                       | TSDI       | -     | -                  | 190508 | 190522 |    3 |    3 | 완료(오래)
  661 | Phone  | D2 1 4 43V 1             | -          | -     | -                  | 190521 | 190521 |    1 |    2 | 완료(오래)
  662 | Phone  | D2 13C                   | SDI        | -     | -                  | 190402 | 190402 |    1 |    1 | 완료(오래)
  663 | Phone  | D2 23                    | -          | -     | -                  | 190222 | 190222 |    1 |    1 | 완료(오래)
  664 | Phone  | D2 2C                    | SDI        | -     | -                  | 190417 | 190510 |    8 |    8 | 완료(오래)
  665 | Phone  | D2 2C                    | TSDI       | -     | -                  | 190507 | 190514 |    3 |    2 | 완료(오래)
  666 | Phone  | D2 2C &LGC               | SDI        | -     | -                  | 190422 | 190422 |    1 |    1 | 완료(오래)
  667 | Phone  | D2 2C , LGC              | SDI        | -     | -                  | 190402 | 190402 |    1 |    1 | 완료(오래)
  668 | Phone  | D2 2C 3차 64개             | TSDI       | -     | -                  | 190508 | 190508 |    1 |    1 | 완료(오래)
  669 | Phone  | D2 2C 3차 64개 두께          | TSDI       | -     | -                  | 190508 | 190508 |    1 |    1 | 완료(오래)
  670 | Phone  | D2 2C 4차 수명              | TSDI       | -     | -                  | 190508 | 190508 |    1 |    1 | 완료(오래)
  671 | Phone  | D2 2C 4차 수명 완료           | SDI        | -     | -                  | 190508 | 190508 |    1 |    1 | 완료(오래)
  672 | Phone  | D2 2C DOE                | SDI        | -     | -                  | 190507 | 190507 |    1 |    1 | 완료(오래)
  673 | Phone  | D2 2C LGC                | -          | -     | -                  | 190417 | 190507 |    7 |    3 | 완료(오래)
  674 | Phone  | D2 2C LGC 1 58           | -          | -     | -                  | 190508 | 190508 |    1 |    1 | 완료(오래)
  675 | Phone  | D2 2C LGC DOE            | -          | -     | -                  | 190507 | 190514 |    3 |    1 | 완료(오래)
  676 | Phone  | D2 2C LGC DOE            | SDI        | -     | -                  | 190507 | 190507 |    1 |    1 | 완료(오래)
  677 | Phone  | D2 2C LGC Main           | -          | -     | -                  | 190514 | 190514 |    1 |    1 | 완료(오래)
  678 | Phone  | D2 2C LGC main           | -          | -     | -                  | 190510 | 190510 |    1 |    1 | 완료(오래)
  679 | Phone  | D2 2C LGC 고온             | -          | -     | -                  | 190417 | 190417 |    1 |    1 | 완료(오래)
  680 | Phone  | D2 2C LGC 상온             | -          | -     | -                  | 190417 | 190417 |    1 |    1 | 완료(오래)
  681 | Phone  | D2 2C LGC 상온수명           | -          | -     | -                  | 190508 | 190508 |    1 |    7 | 완료(오래)
  682 | Phone  | D2 2C LGC 상온수명 두께        | -          | -     | -                  | 190507 | 190507 |    1 |    1 | 완료(오래)
  683 | Phone  | D2 2C SDU                | -          | -     | -                  | 190503 | 190503 |    1 |    1 | 완료(오래)
  684 | Phone  | D2 2C Sample             | SDI        | -     | -                  | 191106 | 191106 |    1 |    1 | 완료(오래)
  685 | Phone  | D2 2C 고온                 | SDI        | -     | -                  | 190417 | 190417 |    1 |    1 | 완료(오래)
  686 | Phone  | D2 2C 고온 완료              | SDI        | -     | -                  | 190503 | 190503 |    1 |    1 | 완료(오래)
  687 | Phone  | D2 2C 상온                 | SDI        | -     | -                  | 190411 | 190411 |    1 |    1 | 완료(오래)
  688 | Phone  | D2 2C 상온                 | TSDI       | -     | -                  | 190513 | 190513 |    1 |    1 | 완료(오래)
  689 | Phone  | D2 2C 상온수명               | SDI        | -     | -                  | 190508 | 190508 |    1 |    2 | 완료(오래)
  690 | Phone  | D2 2C 상온수명               | TSDI       | -     | -                  | 190508 | 190508 |    1 |    1 | 완료(오래)
  691 | Phone  | D2 2C 상온수명 3차샘플 완료xls    | TSDI       | -     | -                  | 190508 | 190508 |    1 |    1 | 완료(오래)
  692 | Phone  | D2 2C 상온수명 두께추가          | TSDI       | -     | -                  | 190508 | 190508 |    1 |    2 | 완료(오래)
  693 | Phone  | D2 2C 수명 및 두께            | SDI        | -     | -                  | 190503 | 190503 |    1 |    1 | 완료(오래)
  694 | Phone  | D2 2C 인정4차               | TSDI       | -     | -                  | 190903 | 190903 |    1 |    1 | 완료(오래)
  695 | Phone  | D2 2C 인정5차               | SDI        | -     | -                  | 191112 | 191112 |    1 |    1 | 완료(오래)
  696 | Phone  | D2 2C 인정5차 고온            | SDI        | -     | -                  | 191112 | 191112 |    1 |    1 | 완료(오래)
  697 | Phone  | D2 2C 천안1차 NG품           | SDI        | -     | -                  | 190508 | 190508 |    1 |    1 | 완료(오래)
  698 | Phone  | D2 2C 충전용량               | SDI        | -     | -                  | 190419 | 190419 |    1 |    1 | 완료(오래)
  699 | Phone  | D2 443v step 상온수명        | SDI        | -     | -                  | 190306 | 190306 |    1 |    1 | 완료(오래)
  700 | Phone  | D2 LGC                   | -          | -     | -                  | 190508 | 190919 |    3 |    1 | 완료(오래)
  701 | Phone  | D2 LGC                   | TSDI       | -     | -                  | 190520 | 190520 |    1 |    1 | 완료(오래)
  702 | Phone  | D2 LGC 1 3step 충전량       | TSDI       | -     | -                  | 190508 | 190508 |    1 |    1 | 완료(오래)
  703 | Phone  | D2 LGC 1 58              | -          | -     | -                  | 190508 | 190508 |    1 |    1 | 완료(오래)
