====================================================================================================
  DB 인제스트 우선순위 리포트  |  기준 데이터: _신뢰성_종합현황.json
  생성일: 2026-03-22 10:37
  정렬: 최신폴더 우선 → Tier 순서 → 점수 내림차순
====================================================================================================

■ 배치별 요약 (인제스트 순서)
  배치 1: 최신폴더 + Tier 1 (즉시 인제스트)        →    46개 그룹,   211개 파일
  배치 2: 최신폴더 + Tier 2                  →    40개 그룹,    80개 파일
  배치 3: 최신폴더 + Tier 3                  →    20개 그룹,    27개 파일
  배치 4: 과거 + Tier 1                    →   235개 그룹,  1144개 파일
  배치 5: 과거 + Tier 2                    →   582개 그룹,  1108개 파일
  배치 6: 과거 + Tier 3                    →  1121개 그룹,  1339개 파일
  합계: 2044개 그룹

■ 점수 기준
  온도 완성도: 3/3=30점, 2/3=15점, 1/3=5점
  mAh 자동추출 가능: +20점
  카테고리: Phone=15점, Tab/Watch=8점, ...
  파일 크기: ≥1MB=15점, ≥500K=10점, ≥200K=5점
  EA 수: ≥10=5점, ≥1=2점
  파일 수: ≥4=5점, ≥2=2점

====================================================================================================
■ 배치 1 — ★ 최신폴더 | Tier 1 (46개)
====================================================================================================
   No |   점수 | 카테       | 모델                           | 제조사        |     용량 | 온도셋                  | 완성    | mAh |  파일 |       크기 | 점수 상세                         
  890 |   35 | Phone    | Davinch2 443v                | -          |   4370 |                      | 0/3   | ●   |   1 |     29K | T0+M20+C15+S0+E0+F0           
  891 |   35 | Phone    | F3 2nd safety                | ATL        |   4855 |                      | 0/3   | ●   |   1 |     24K | T0+M20+C15+S0+E0+F0           
  892 |   35 | Phone    | Fold2 Forceddischarge CHARGE | -          |   2215 |                      | 0/3   | ●   |   1 |     21K | T0+M20+C15+S0+E0+F0           
  893 |   35 | Phone    | LGC 4 43V 선행 상온수명            | -          |   3115 |                      | 0/3   | ●   |   1 |    120K | T0+M20+C15+S0+E0+F0           
  894 |   35 | Phone    | M33 INDIA Safety             | ATL        |      - | 23°C                 | 1/3   | ○   |   5 |    834K | T5+M0+C15+S10+E0+F5           
  895 |   35 | Phone    | Murata 4 43V normal,step 상온수명 | -          |   3170 |                      | 0/3   | ●   |   1 |     91K | T0+M20+C15+S0+E0+F0           
  896 |   35 | Phone    | PCM Terrace Folding HeartPro Sample | ATL        |    573 |                      | 0/3   | ●   |   1 |    189K | T0+M20+C15+S0+E0+F0           
  897 |   35 | Phone    | PowerBank Lishen             | -          |   5000 |                      | 0/3   | ●   |   1 |     64K | T0+M20+C15+S0+E0+F0           
  898 |   35 | Phone    | Powerbank CH05               | ATL        |  10000 |                      | 0/3   | ●   |   1 |     26K | T0+M20+C15+S0+E0+F0           
  899 |   35 | Phone    | Titan4C TF3 45]              | TSDI       |   3600 |                      | 0/3   | ●   |   1 |     51K | T0+M20+C15+S0+E0+F0           
  900 |   35 | Phone    | Vpack20 B6 Sub               | ATL        |   2790 |                      | 0/3   | ●   |   1 |    107K | T0+M20+C15+S0+E0+F0           
  901 |   35 | Phone    | WINNER MAIN 5G               | -          |   2050 |                      | 0/3   | ●   |   1 |     63K | T0+M20+C15+S0+E0+F0           
  902 |   35 | Phone    | Wise6 Small                  | SDI        |    295 |                      | 0/3   | ●   |   1 |     70K | T0+M20+C15+S0+E0+F0           
  903 |   35 | Phone    | 고온                           | EVE        |     60 |                      | 0/3   | ●   |   1 |    105K | T0+M20+C15+S0+E0+F0           
  904 |   35 | Phone    | 상온                           | -          |  10000 |                      | 0/3   | ●   |   1 |    148K | T0+M20+C15+S0+E0+F0           
  905 |   35 | Phone    | 상온                           | ATL        |  10000 |                      | 0/3   | ●   |   1 |    170K | T0+M20+C15+S0+E0+F0           
  906 |   35 | Phone    | 상온수명                         | ATL        |  10000 |                      | 0/3   | ●   |   1 |    152K | T0+M20+C15+S0+E0+F0           
  907 |   35 | Phone(JDM) | A06 JDM                      | BYD        |   4855 | 15°C                 | 1/3   | ●   |   1 |     52K | T5+M20+C10+S0+E0+F0           
  908 |   35 | Phone(JDM) | Ganfeng JDM                  | -          |   5000 | 45°C                 | 1/3   | ●   |   1 |     32K | T5+M20+C10+S0+E0+F0           
  909 |   35 | Phone(JDM) | JDM FIT3                     | ATL        |    200 | 15°C                 | 1/3   | ●   |   1 |     53K | T5+M20+C10+S0+E0+F0           
  910 |   35 | Phone(JDM) | JDM FIT3                     | LWN        |    200 | 15°C                 | 1/3   | ●   |   1 |    100K | T5+M20+C10+S0+E0+F0           
  911 |   35 | Phone(JDM) | JDM FIT3 2 5                 | ATL        |    200 | 23°C                 | 1/3   | ●   |   1 |     96K | T5+M20+C10+S0+E0+F0           
  912 |   35 | Phone(JDM) | JDM FIT3 6 11                | ATL        |    200 | 23°C                 | 1/3   | ●   |   1 |    171K | T5+M20+C10+S0+E0+F0           
  913 |   35 | Phone(JDM) | JDM FIT3 6 8                 | ATL        |    200 | 45°C                 | 1/3   | ●   |   1 |    107K | T5+M20+C10+S0+E0+F0           
  914 |   35 | Phone(JDM) | JDM Fit3 2                   | Liwinon    |    200 | 23°C                 | 1/3   | ●   |   1 |     73K | T5+M20+C10+S0+E0+F0           
  915 |   35 | Phone(JDM) | JDM Ganfeng                  | -          |   5000 | 15°C                 | 1/3   | ●   |   1 |     52K | T5+M20+C10+S0+E0+F0           
  916 |   35 | Phone(JDM) | JDM PB Ganfeng               | -          |   5000 | 15°C                 | 1/3   | ●   |   1 |     34K | T5+M20+C10+S0+E0+F0           
  917 |   35 | Ring     | SmartRing US8                | -          |      5 | 23°C                 | 1/3   | ●   |   1 |    286K | T5+M20+C3+S5+E2+F0            
  918 |   35 | Tab      | Tab A9 JDM 2                 | BYD        |   5000 | 23°C                 | 1/3   | ●   |   1 |     71K | T5+M20+C8+S0+E2+F0            
  919 |   35 | Watch    | Vpack Watch6                 | SDI        |      - | 23°C/45°C            | 2/3   | ○   |   3 |    376K | T15+M0+C8+S5+E5+F2            
  920 |   35 | Watch    | Vpack20 Watch6               | SDI        |    417 | 15°C                 | 1/3   | ●   |   2 |     70K | T5+M20+C8+S0+E0+F2            
  921 |   35 | Watch    | Watch6 Fresh Small 2C        | ATL        |    295 | 15°C                 | 1/3   | ●   |   2 |     88K | T5+M20+C8+S0+E0+F2            
  922 |   35 | Watch    | Watch7 Next Pro X2 9         | -          |    578 | 23°C                 | 1/3   | ●   |   1 |     26K | T5+M20+C8+S0+E2+F0            
  923 |   35 | Watch    | Watch8 Classic SI            | -          |    435 | 23°C                 | 1/3   | ●   |   2 |    142K | T5+M20+C8+S0+E0+F2            

====================================================================================================
■ 배치 6 —   과거 | Tier 3 (1121개)
====================================================================================================
   No |   점수 | 카테       | 모델                           | 제조사        |     용량 | 온도셋                  | 완성    | mAh |  파일 |       크기 | 점수 상세                         
-------------------------------------------------------------------------------------------------------------------------------------------------------------------
  924 |   34 | Phone    | Fresh6 Large Trans cell      | TSDI       |      - | 15°C/45°C            | 2/3   | ○   |   3 |    133K | T15+M0+C15+S0+E2+F2           
  925 |   34 | Phone    | Mini Cell MP2 2nd            | SDI        |      - | 15°C/45°C            | 2/3   | ○   |   2 |    154K | T15+M0+C15+S0+E2+F2           
  926 |   33 | Laptop   | GB6 16 45V to                | SDI        |   4981 | 45°C                 | 1/3   | ●   |   1 |     58K | T5+M20+C6+S0+E2+F0            
  927 |   33 | Laptop   | GB6 Ultra16 250618r          | SDI        |   5118 | 23°C                 | 1/3   | ●   |   1 |     52K | T5+M20+C6+S0+E2+F0            
  928 |   33 | Laptop   | Gb6 Pro                      | ATL        |   4981 | 45°C                 | 1/3   | ●   |   1 |    134K | T5+M20+C6+S0+E2+F0            
  929 |   33 | Laptop   | Gb6pro16 45V                 | ATL        |   4981 | 15°C                 | 1/3   | ●   |   1 |     46K | T5+M20+C6+S0+E2+F0            
  930 |   33 | Ring     | Smartring US12 22 1          | Everpower  |      5 | 23°C                 | 1/3   | ●   |   1 |    236K | T5+M20+C3+S5+E0+F0            
  931 |   33 | Ring     | Smartring US6 1              | Everpower  |     17 | 23°C                 | 1/3   | ●   |   1 |    354K | T5+M20+C3+S5+E0+F0            
  932 |   33 | Ring     | Smartring US8 18 2           | Everpower  |      5 | 23°C                 | 1/3   | ●   |   1 |    134K | T5+M20+C3+S0+E5+F0            
  933 |   33 | Ring     | Smartring US8 18 3           | Everpower  |      5 | 23°C                 | 1/3   | ●   |   1 |    300K | T5+M20+C3+S5+E0+F0            
  934 |   33 | Tab      | Tab S10 Plus                 | ATL        |   9800 | 23°C                 | 1/3   | ●   |   1 |    196K | T5+M20+C8+S0+E0+F0            
  935 |   33 | Tab      | Tab S10 Plus 1               | ATL        |   9800 | 23°C                 | 1/3   | ●   |   1 |    132K | T5+M20+C8+S0+E0+F0            
  936 |   33 | Tab      | Tab S10 Plus 2               | ATL        |   9800 | 23°C                 | 1/3   | ●   |   1 |     80K | T5+M20+C8+S0+E0+F0            
  937 |   33 | Tab      | Tab S10 Plus 3               | ATL        |   9800 | 23°C                 | 1/3   | ●   |   1 |     74K | T5+M20+C8+S0+E0+F0            
  938 |   33 | Tab      | Tab S10 Ultra 1              | ATL        |  10880 | 23°C                 | 1/3   | ●   |   1 |    127K | T5+M20+C8+S0+E0+F0            
  939 |   33 | Tab      | Tab S10 Ultra 2              | ATL        |  10880 | 23°C                 | 1/3   | ●   |   1 |     62K | T5+M20+C8+S0+E0+F0            
  940 |   33 | Tab      | Tab S10 Ultra 3              | ATL        |  10880 | 23°C                 | 1/3   | ●   |   1 |     84K | T5+M20+C8+S0+E0+F0            
  941 |   33 | Watch    | Vpack20 Watch6               | ATL        |    417 | 45°C                 | 1/3   | ●   |   1 |     84K | T5+M20+C8+S0+E0+F0            
  942 |   33 | Watch    | X2 Watch7 Next Pro2 final    | -          |    578 | 15°C                 | 1/3   | ●   |   1 |     26K | T5+M20+C8+S0+E0+F0            
  943 |   32 | Phone    | 13C                          | ATL        |      - | 15°C/23°C            | 2/3   | ○   |   3 |    189K | T15+M0+C15+S0+E0+F2           
  944 |   32 | Phone    | 13C                          | ATL        |      - | 15°C/45°C            | 2/3   | ○   |   2 |    146K | T15+M0+C15+S0+E0+F2           
  945 |   32 | Phone    | 13C                          | LGES       |      - | 15°C/45°C            | 2/3   | ○   |   2 |    100K | T15+M0+C15+S0+E0+F2           
  946 |   32 | Phone    | 28T Zstack                   | LGES       |      - | 15°C/45°C            | 2/3   | ○   |   3 |    146K | T15+M0+C15+S0+E0+F2           
  947 |   32 | Phone    | 2C 3                         | ATL        |      - |                      | 0/3   | ○   |   2 |   1332K | T0+M0+C15+S15+E0+F2           
  948 |   32 | Phone    | 2C LGC 1ST DOE               | -          |      - | 15°C/23°C            | 2/3   | ○   |   2 |    191K | T15+M0+C15+S0+E0+F2           
  949 |   32 | Phone    | 2C MP1 MAIN                  | ATL        |      - | 23°C/45°C            | 2/3   | ○   |   2 |     98K | T15+M0+C15+S0+E0+F2           
  950 |   32 | Phone    | 2C MP2                       | ATL        |      - | 15°C/45°C            | 2/3   | ○   |   2 |    114K | T15+M0+C15+S0+E0+F2           
  951 |   32 | Phone    | 2C Main NEW                  | ATL        |      - | 23°C                 | 1/3   | ○   |   2 |    787K | T5+M0+C15+S10+E0+F2           
  952 |   32 | Phone    | 4 43 LGC 선행 상온수명             | -          |      - |                      | 0/3   | ○   |   2 |   5994K | T0+M0+C15+S15+E0+F2           
  953 |   32 | Phone    | 4 43 Murata normal,step 상온수명 | -          |      - |                      | 0/3   | ○   |   2 |   5906K | T0+M0+C15+S15+E0+F2           
  954 |   32 | Phone    | A01Core                      | BYD        |      - | 23°C                 | 1/3   | ○   |   3 |    536K | T5+M0+C15+S10+E0+F2           
  955 |   32 | Phone    | A13 5G                       | TSDI       |      - | 15°C/45°C            | 2/3   | ○   |   3 |    181K | T15+M0+C15+S0+E0+F2           
  956 |   32 | Phone    | A16 5G EU Pack Cycle         | SDI        |      - | 23°C                 | 1/3   | ○   |   2 |    694K | T5+M0+C15+S10+E0+F2           
  957 |   32 | Phone    | A31                          | ATL        |      - |                      | 0/3   | ○   |   2 |   6040K | T0+M0+C15+S15+E0+F2           
  958 |   32 | Phone    | A31 SITE                     | SDI        |      - | 15°C/45°C            | 2/3   | ○   |   2 |    178K | T15+M0+C15+S0+E0+F2           
  959 |   32 | Phone    | A40 상온                       | SDI        |      - |                      | 0/3   | ○   |   2 |   1492K | T0+M0+C15+S15+E0+F2           
  960 |   32 | Phone    | A42 201019rrrr               | Cosmx      |      - | 15°C/45°C            | 2/3   | ○   |   2 |    110K | T15+M0+C15+S0+E0+F2           
  961 |   32 | Phone    | A50 main, doe 상온수명           | -          |      - |                      | 0/3   | ○   |   2 |   5891K | T0+M0+C15+S15+E0+F2           
  962 |   32 | Phone    | A6 Murata 15C 고온,상온수명        | -          |      - |                      | 0/3   | ○   |   2 |   1584K | T0+M0+C15+S15+E0+F2           
  963 |   32 | Phone    | A6 Murata dent개선 상온수명        | -          |      - |                      | 0/3   | ○   |   2 |   5896K | T0+M0+C15+S15+E0+F2           
  964 |   32 | Phone    | A7 상온수명                      | ATL        |      - |                      | 0/3   | ○   |   3 |   7496K | T0+M0+C15+S15+E0+F2           
  965 |   32 | Phone    | B0 Murata 상온수명               | -          |      - |                      | 0/3   | ○   |   2 |   6437K | T0+M0+C15+S15+E0+F2           
  966 |   32 | Phone    | B2 SUB HEAD2                 | SDI        |      - | 23°C                 | 1/3   | ○   |   3 |    789K | T5+M0+C15+S10+E0+F2           
  967 |   32 | Phone    | B2 sub HPC                   | SDI        |      - | 15°C/45°C            | 2/3   | ○   |   2 |    160K | T15+M0+C15+S0+E0+F2           
  968 |   32 | Phone    | B4 Sub Cell                  | SDI        |      - | 15°C/45°C            | 2/3   | ○   |   2 |    172K | T15+M0+C15+S0+E0+F2           
  969 |   32 | Phone    | B7 MAIN MisAlignment         | ATL        |      - | 15°C/45°C            | 2/3   | ○   |   2 |    122K | T15+M0+C15+S0+E0+F2           
  970 |   32 | Phone    | Beyond X 상온수명                | -          |      - |                      | 0/3   | ○   |   2 |   5981K | T0+M0+C15+S15+E0+F2           
  971 |   32 | Phone    | Beyond0 step 상온수명 한계         | -          |      - |                      | 0/3   | ○   |   2 |   3571K | T0+M0+C15+S15+E0+F2           
  972 |   32 | Phone    | Beyond1 step 상온수명 한계         | -          |      - |                      | 0/3   | ○   |   2 |   3596K | T0+M0+C15+S15+E0+F2           
  973 |   32 | Phone    | Beyond2 step 상온수명 한계         | -          |      - |                      | 0/3   | ○   |   2 |   3613K | T0+M0+C15+S15+E0+F2           
  974 |   32 | Phone    | Bloom Sub LongStock          | SDI        |      - | 23°C/45°C            | 2/3   | ○   |   2 |    132K | T15+M0+C15+S0+E0+F2           
  975 |   32 | Phone    | D2                           | TSDI       |      - |                      | 0/3   | ○   |   3 |   1536K | T0+M0+C15+S15+E0+F2           
  976 |   32 | Phone    | D2 2C                        | TSDI       |      - |                      | 0/3   | ○   |   2 |   5980K | T0+M0+C15+S15+E0+F2           
  977 |   32 | Phone    | D2 2C LGC                    | -          |      - |                      | 0/3   | ○   |   3 |   6591K | T0+M0+C15+S15+E0+F2           
  978 |   32 | Phone    | D2 2C 상온수명                   | SDI        |      - |                      | 0/3   | ○   |   2 |  12706K | T0+M0+C15+S15+E0+F2           
  979 |   32 | Phone    | D2 2C 상온수명 두께추가              | TSDI       |      - |                      | 0/3   | ○   |   2 |  21057K | T0+M0+C15+S15+E0+F2           
  980 |   32 | Phone    | DM3 6um                      | SDI        |      - | 23°C/45°C            | 2/3   | ○   |   2 |    151K | T15+M0+C15+S0+E0+F2           
  981 |   32 | Phone    | ED720 13C MP2                | SDI        |      - | 23°C/45°C            | 2/3   | ○   |   2 |     82K | T15+M0+C15+S0+E0+F2           
  982 |   32 | Phone    | Eider                        | BYD        |      - | 15°C/45°C            | 2/3   | ○   |   3 |    164K | T15+M0+C15+S0+E0+F2           
  983 |   32 | Phone    | Eider luhe 상온수명              | BYD        |      - |                      | 0/3   | ○   |   2 |   5929K | T0+M0+C15+S15+E0+F2           
  984 |   32 | Phone    | Fresh6 Large Trans cell B1   | TSDI       |      - | 23°C                 | 1/3   | ○   |   3 |    223K | T5+M0+C15+S5+E5+F2            
  985 |   32 | Phone    | Fresh6 Large Trans cell B2   | TSDI       |      - | 23°C                 | 1/3   | ○   |   2 |    208K | T5+M0+C15+S5+E5+F2            
  986 |   32 | Phone    | Galileo S                    | ATL        |      - |                      | 0/3   | ○   |   2 |   1707K | T0+M0+C15+S15+E0+F2           
